Name,Team,Pos,No
Zakhar Bardakov,COL,C,93
Gavin Brindley,COL,C,54
Ross Colton,COL,C,20
Jack Drury,COL,C,18
Nazem Kadri,COL,C,91
Parker Kelly,COL,C,17
Joel Kiviranta,COL,L,94
Gabriel Landeskog,COL,L,92
Artturi Lehkonen,COL,L,62
Nathan MacKinnon,COL,C,29
Martin Necas,COL,C,88
Brock Nelson,COL,C,11
Valeri Nichushkin,COL,R,13
Nicolas Roy,COL,C,10
Nick Blankenburg,COL,D,37
Brent Burns,COL,D,84
Brett Kulak,COL,D,27
Cale Makar,COL,D,8
Sam Malinski,COL,D,70
Josh Manson,COL,D,42
Devon Toews,COL,D,7
Mackenzie Blackwood,COL,G,39
Scott Wedgewood,COL,G,41
Nathan Bastian,DAL,R,11
Jamie Benn,DAL,L,14
Colin Blackwell,DAL,C,15
Mavrik Bourque,DAL,C,22
Michael Bunting,DAL,L,58
Oskar Bäck,DAL,C,10
Matt Duchene,DAL,C,95
Adam Erne,DAL,L,73
Radek Faksa,DAL,C,12
Roope Hintz,DAL,C,24
Justin Hryckowian,DAL,C,49
Arttu Hyry,DAL,R,25
Wyatt Johnston,DAL,C,53
Mikko Rantanen,DAL,R,96
Jason Robertson,DAL,L,21
Tyler Seguin,DAL,C,91
Sam Steel,DAL,C,18
Lian Bichsel,DAL,D,6
Kyle Capobianco,DAL,D,20
Thomas Harley,DAL,D,55
Miro Heiskanen,DAL,D,4
Esa Lindell,DAL,D,23
Nils Lundkvist,DAL,D,5
Ilya Lyubushkin,DAL,D,46
Tyler Myers,DAL,D,57
Alexander Petrovic,DAL,D,28
Casey DeSmith,DAL,G,1
Jake Oettinger,DAL,G,29
Sebastian Aho,CAR,C,20
Jackson Blake,CAR,R,53
William Carrier,CAR,L,28
Nicolas Deslauriers,CAR,L,44
Nikolaj Ehlers,CAR,L,27
Taylor Hall,CAR,L,71
Mark Jankowski,CAR,L,77
Seth Jarvis,CAR,C,24
Jesperi Kotkaniemi,CAR,C,82
Jordan Martinook,CAR,L,48
Eric Robinson,CAR,L,50
Jordan Staal,CAR,C,11
Logan Stankoven,CAR,C,22
Andrei Svechnikov,CAR,R,37
Jalen Chatfield,CAR,D,5
Shayne Gostisbehere,CAR,D,4
K'Andre Miller,CAR,D,19
Alexander Nikishin,CAR,D,21
Mike Reilly,CAR,D,6
Jaccob Slavin,CAR,D,74
Sean Walker,CAR,D,26
Frederik Andersen,CAR,G,31
Brandon Bussi,CAR,G,32
Pyotr Kochetkov,CAR,G,52
Zach Benson,BUF,L,6
Sam Carrick,BUF,C,10
Justin Danforth,BUF,R,15
Josh Doan,BUF,R,91
Josh Dunne,BUF,C,44
Jordan Greenway,BUF,L,12
Tyson Kozak,BUF,C,48
Peyton Krebs,BUF,C,19
Jiri Kulich,BUF,C,20
Beck Malenstyn,BUF,L,29
Ryan McLeod,BUF,C,71
Josh Norris,BUF,C,9
Noah Ostlund,BUF,C,86
Tanner Pearson,BUF,L,70
Jack Quinn,BUF,R,22
Tage Thompson,BUF,C,72
Alex Tuch,BUF,R,89
Jason Zucker,BUF,L,17
Bowen Byram,BUF,D,4
Rasmus Dahlin,BUF,D,26
Michael Kesselring,BUF,D,8
Zach Metsa,BUF,D,73
Owen Power,BUF,D,25
Mattias Samuelsson,BUF,D,23
Luke Schenn,BUF,D,5
Logan Stanley,BUF,D,64
Conor Timmins,BUF,D,21
Colten Ellis,BUF,G,92
Ukko-Pekka Luukkonen,BUF,G,1
Alex Lyon,BUF,G,34
Matt Boldy,MIN,L,12
Bobby Brink,MIN,R,10
Joel Eriksson Ek,MIN,C,14
Robby Fabbri,MIN,C,21
Marcus Foligno,MIN,L,17
Nick Foligno,MIN,L,71
Hunter Haight,MIN,C,37
Ryan Hartman,MIN,R,38
Marcus Johansson,MIN,L,90
Kirill Kaprizov,MIN,L,97
Michael McCarron,MIN,C,47
Nico Sturm,MIN,C,78
Vladimir Tarasenko,MIN,R,91
Yakov Trenin,MIN,C,13
Danila Yurov,MIN,R,22
Mats Zuccarello,MIN,R,36
Zach Bogosian,MIN,D,24
Jonas Brodin,MIN,D,25
Brock Faber,MIN,D,7
Quinn Hughes,MIN,D,43
Daemon Hunt,MIN,D,48
Jake Middleton,MIN,D,5
Jeff Petry,MIN,D,2
Jared Spurgeon,MIN,D,46
Filip Gustavsson,MIN,G,32
Jesper Wallstedt,MIN,G,30
Oliver Bjorkstrand,TBL,R,22
Anthony Cirelli,TBL,C,71
Zemgus Girgensons,TBL,C,28
Gage Goncalves,TBL,C,93
Yanni Gourde,TBL,C,37
Jake Guentzel,TBL,C,59
Brandon Hagel,TBL,L,38
Pontus Holmberg,TBL,R,29
Dominic James,TBL,C,17
Nikita Kucherov,TBL,R,86
Nick Paul,TBL,L,20
Corey Perry,TBL,R,10
Brayden Point,TBL,C,21
Scott Sabourin,TBL,R,46
Declan Carlile,TBL,D,67
Erik Cernak,TBL,D,81
Max Crozier,TBL,D,24
Charle-Edouard D'Astous,TBL,D,51
Victor Hedman,TBL,D,77
Emil Lilleberg,TBL,D,78
Ryan McDonagh,TBL,D,27
J.J. Moser,TBL,D,90
Darren Raddysh,TBL,D,43
Steven Santini,TBL,D,16
Jonas Johansson,TBL,G,31
Andrei Vasilevskiy,TBL,G,88
Noel Acciari,PIT,C,55
Justin Brazeau,PIT,R,16
Egor Chinakhov,PIT,R,59
Sidney Crosby,PIT,C,87
Connor Dewar,PIT,C,19
Filip Hallander,PIT,C,11
Kevin Hayes,PIT,R,13
Ben Kindel,PIT,C,81
Ville Koivunen,PIT,R,41
Blake Lizotte,PIT,C,46
Evgeni Malkin,PIT,C,71
Anthony Mantha,PIT,R,39
Tommy Novak,PIT,C,18
Rickard Rakell,PIT,R,67
Bryan Rust,PIT,R,17
Elmer Soderblom,PIT,L,25
Connor Clifton,PIT,D,75
Samuel Girard,PIT,D,49
Ryan Graves,PIT,D,27
Erik Karlsson,PIT,D,65
Kris Letang,PIT,D,58
Ryan Shea,PIT,D,5
Ilya Solovyov,PIT,D,7
Jack St. Ivany,PIT,D,3
Parker Wotherspoon,PIT,D,28
Arturs Silovs,PIT,G,37
Stuart Skinner,PIT,G,74
Josh Anderson,MTL,R,17
Zachary Bolduc,MTL,R,76
Cole Caufield,MTL,R,13
Kirby Dach,MTL,C,77
Phillip Danault,MTL,C,24
Ivan Demidov,MTL,R,93
Jake Evans,MTL,C,71
Brendan Gallagher,MTL,R,11
Oliver Kapanen,MTL,C,91
Patrik Laine,MTL,R,92
Alex Newhook,MTL,C,15
Juraj Slafkovský,MTL,L,20
Nick Suzuki,MTL,C,14
Alexandre Texier,MTL,L,85
Joe Veleno,MTL,C,90
Alexandre Carrier,MTL,D,45
Noah Dobson,MTL,D,53
Kaiden Guhle,MTL,D,21
Lane Hutson,MTL,D,48
Mike Matheson,MTL,D,8
Jayden Struble,MTL,D,47
Arber Xhekaj,MTL,D,72
Jakub Dobes,MTL,G,75
Jacob Fowler,MTL,G,32
Samuel Montembeault,MTL,G,35
Viktor Arvidsson,BOS,L,71
Michael Eyssimont,BOS,C,81
Morgan Geekie,BOS,C,39
Tanner Jeannot,BOS,L,84
Mark Kastelic,BOS,C,47
Marat Khusnutdinov,BOS,C,92
Sean Kuraly,BOS,C,52
Elias Lindholm,BOS,C,28
Fraser Minten,BOS,C,93
Casey Mittelstadt,BOS,C,11
David Pastrnak,BOS,R,88
Lukas Reichel,BOS,L,75
Alex Steeves,BOS,C,21
Pavel Zacha,BOS,C,18
Jonathan Aspirot,BOS,D,45
Jordan Harris,BOS,D,43
Henri Jokiharju,BOS,D,20
Hampus Lindholm,BOS,D,27
Mason Lohrei,BOS,D,6
Charlie McAvoy,BOS,D,73
Andrew Peeke,BOS,D,26
Nikita Zadorov,BOS,D,91
Joonas Korpisalo,BOS,G,70
Jeremy Swayman,BOS,G,1
Charlie Coyle,CBJ,C,3
Adam Fantilli,CBJ,C,19
Conor Garland,CBJ,R,83
Danton Heinen,CBJ,L,43
Boone Jenner,CBJ,C,38
Kent Johnson,CBJ,C,91
Isac Lundeström,CBJ,C,21
Kirill Marchenko,CBJ,R,86
Mason Marchment,CBJ,L,17
Sean Monahan,CBJ,C,23
Mathieu Olivier,CBJ,R,24
Cole Sillinger,CBJ,C,4
Dmitri Voronkov,CBJ,L,10
Miles Wood,CBJ,L,11
Jake Christiansen,CBJ,D,2
Dante Fabbro,CBJ,D,15
Erik Gudbranson,CBJ,D,44
Denton Mateychuk,CBJ,D,5
Ivan Provorov,CBJ,D,9
Damon Severson,CBJ,D,78
Brendan Smith,CBJ,D,7
Zach Werenski,CBJ,D,8
Egor Zamula,CBJ,D,6
Jet Greaves,CBJ,G,73
Elvis Merzlikins,CBJ,G,90
Mason Appleton,DET,C,22
Michael Brandsegg-Nygård,DET,R,28
J.T. Compher,DET,L,37
Andrew Copp,DET,C,18
Alex DeBrincat,DET,R,93
Sheldon Dries,DET,C,15
Emmitt Finnie,DET,C,58
Patrick Kane,DET,R,88
Marco Kasper,DET,C,92
Dylan Larkin,DET,C,71
David Perron,DET,L,57
Michael Rasmussen,DET,C,27
Lucas Raymond,DET,L,23
Dominik Shine,DET,R,65
James van Riemsdyk,DET,L,21
Jacob Bernard-Docker,DET,D,25
Ben Chiarot,DET,D,8
Simon Edvinsson,DET,D,77
Justin Faulk,DET,D,72
Travis Hamonic,DET,D,52
Albert Johansson,DET,D,20
Axel Sandin-Pellikka,DET,D,44
Moritz Seider,DET,D,53
John Gibson,DET,G,36
Cam Talbot,DET,G,39
Mathew Barzal,NYI,C,13
Casey Cizikas,NYI,C,53
Anthony Duclair,NYI,L,11
Marc Gatcomb,NYI,C,16
Emil Heineman,NYI,L,51
Simon Holmstrom,NYI,R,92
Bo Horvat,NYI,C,14
Anders Lee,NYI,L,27
Kyle MacLean,NYI,C,32
Jean-Gabriel Pageau,NYI,C,44
Ondrej Palat,NYI,L,81
Kyle Palmieri,NYI,C,21
Calum Ritchie,NYI,C,64
Brayden Schenn,NYI,C,10
Max Shabanov,NYI,R,49
Adam Boqvist,NYI,D,34
Tony DeAngelo,NYI,D,77
Scott Mayfield,NYI,D,24
Adam Pelech,NYI,D,3
Ryan Pulock,NYI,D,6
Alexander Romanov,NYI,D,28
Matthew Schaefer,NYI,D,48
Carson Soucy,NYI,D,4
David Rittich,NYI,G,33
Ilya Sorokin,NYI,G,30
Semyon Varlamov,NYI,G,40
Michael Amadio,OTT,R,22
Drake Batherson,OTT,R,19
Nick Cousins,OTT,C,21
Dylan Cozens,OTT,C,24
Lars Eller,OTT,C,89
Warren Foegele,OTT,L,37
Claude Giroux,OTT,R,28
Ridly Greig,OTT,C,71
Stephen Halliday,OTT,C,83
Kurtis MacDermid,OTT,L,23
Shane Pinto,OTT,C,12
Tim Stützle,OTT,C,18
Brady Tkachuk,OTT,L,7
Fabian Zetterlund,OTT,L,20
Thomas Chabot,OTT,D,72
Dennis Gilbert,OTT,D,6
Nick Jensen,OTT,D,3
Tyler Kleven,OTT,D,43
Nikolas Matinpalo,OTT,D,33
Jake Sanderson,OTT,D,85
Jordan Spence,OTT,D,10
Lassi Thomson,OTT,D,60
Artem Zub,OTT,D,2
James Reimer,OTT,G,47
Linus Ullmark,OTT,G,35
Leo Carlsson,ANA,C,91
Cutter Gauthier,ANA,L,61
Mikael Granlund,ANA,C,64
Jansen Harkins,ANA,C,24
Ross Johnston,ANA,L,44
Alex Killorn,ANA,L,17
Chris Kreider,ANA,L,20
Mason McTavish,ANA,C,23
Ryan Poehling,ANA,C,25
Beckett Sennecke,ANA,R,45
Troy Terry,ANA,R,19
Frank Vatrano,ANA,R,77
Jeffrey Viel,ANA,L,28
Tim Washe,ANA,C,42
John Carlson,ANA,D,74
Radko Gudas,ANA,D,7
Drew Helleson,ANA,D,14
Jackson LaCombe,ANA,D,2
Pavel Mintyukov,ANA,D,98
Ian Moore,ANA,D,3
Jacob Trouba,ANA,D,65
Olen Zellweger,ANA,D,51
Lukas Dostal,ANA,G,1
Ville Husso,ANA,G,33
Petr Mrazek,ANA,G,34
Rodrigo Abols,PHI,C,18
Denver Barkey,PHI,C,52
Alex Bump,PHI,L,20
Noah Cates,PHI,L,27
Sean Couturier,PHI,C,14
Christian Dvorak,PHI,C,22
Tyson Foerster,PHI,R,71
Luke Glendening,PHI,C,41
Nikita Grebenkin,PHI,R,29
Carl Grundstrom,PHI,R,91
Garnet Hathaway,PHI,R,19
Travis Konecny,PHI,R,11
Matvei Michkov,PHI,R,39
Owen Tippett,PHI,R,74
Garrett Wilson,PHI,L,10
Trevor Zegras,PHI,C,46
Emil Andrae,PHI,D,36
Jamie Drysdale,PHI,D,9
Noah Juulsen,PHI,D,47
Rasmus Ristolainen,PHI,D,55
Travis Sanheim,PHI,D,6
Nick Seeler,PHI,D,24
Cam York,PHI,D,8
Samuel Ersson,PHI,G,33
Dan Vladar,PHI,G,80
Anthony Beauvillier,WSH,R,72
Pierre-Luc Dubois,WSH,C,80
Brandon Duhaime,WSH,L,22
Ethen Frank,WSH,R,53
David Kampf,WSH,C,64
Hendrix Lapierre,WSH,C,29
Ryan Leonard,WSH,R,9
Connor McMichael,WSH,L,24
Alex Ovechkin,WSH,L,8
Aliaksei Protas,WSH,L,21
Justin Sourdif,WSH,C,34
Dylan Strome,WSH,C,17
Tom Wilson,WSH,R,43
Declan Chisholm,WSH,D,47
Jakob Chychrun,WSH,D,6
Martin Fehérváry,WSH,D,42
Cole Hutson,WSH,D,44
Timothy Liljegren,WSH,D,27
Dylan McIlrath,WSH,D,52
Matt Roy,WSH,D,3
Rasmus Sandin,WSH,D,38
Trevor van Riemsdyk,WSH,D,57
Charlie Lindgren,WSH,G,79
Logan Thompson,WSH,G,48
Michael Carcone,UTA,L,53
Logan Cooley,UTA,C,92
Lawson Crouse,UTA,L,67
Dylan Guenther,UTA,R,11
Barrett Hayton,UTA,C,27
Clayton Keller,UTA,R,9
Alexander Kerfoot,UTA,C,15
Jack McBain,UTA,C,22
Liam O'Brien,UTA,C,38
JJ Peterka,UTA,R,77
Nick Schmaltz,UTA,C,8
Kevin Stenlund,UTA,C,82
Brandon Tanev,UTA,L,13
Kailer Yamamoto,UTA,R,56
Ian Cole,UTA,D,28
Nick DeSimone,UTA,D,57
Sean Durzi,UTA,D,50
John Marino,UTA,D,6
Nate Schmidt,UTA,D,88
Mikhail Sergachev,UTA,D,98
MacKenzie Weegar,UTA,D,52
Vitek Vanecek,UTA,G,41
Karel Vejmelka,UTA,G,70
Colton Dach,EDM,C,34
Jason Dickinson,EDM,C,16
Leon Draisaitl,EDM,C,29
Trent Frederic,EDM,C,10
Adam Henrique,EDM,C,19
Zach Hyman,EDM,L,18
Mattias Janmark,EDM,C,13
Roby Jarventie,EDM,L,15
Max Jones,EDM,L,46
Kasperi Kapanen,EDM,R,42
Curtis Lazar,EDM,C,20
Connor McDavid,EDM,C,97
Ryan Nugent-Hopkins,EDM,C,93
Vasily Podkolzin,EDM,R,92
Jack Roslovic,EDM,C,28
Josh Samanski,EDM,C,81
Matt Savoie,EDM,C,22
Evan Bouchard,EDM,D,2
Mattias Ekholm,EDM,D,14
Ty Emberson,EDM,D,49
Connor Murphy,EDM,D,5
Darnell Nurse,EDM,D,25
Spencer Stastney,EDM,D,24
Jake Walman,EDM,D,96
Connor Ingram,EDM,G,39
Tristan Jarry,EDM,G,35
Ivan Barbashev,VGK,L,49
Braeden Bowman,VGK,R,42
Pavel Dorofeyev,VGK,R,16
Nic Dowd,VGK,C,26
Jack Eichel,VGK,C,9
Tomas Hertl,VGK,C,48
Alexander Holtz,VGK,R,11
Brett Howden,VGK,C,21
William Karlsson,VGK,C,71
Keegan Kolesar,VGK,R,55
Mitch Marner,VGK,R,93
Jonas Rondbjerg,VGK,R,46
Brandon Saad,VGK,L,20
Colton Sissons,VGK,C,10
Cole Smith,VGK,R,22
Reilly Smith,VGK,R,19
Mark Stone,VGK,R,61
Rasmus Andersson,VGK,D,4
Noah Hanifin,VGK,D,15
Ben Hutton,VGK,D,17
Kaedan Korczak,VGK,D,6
Jeremy Lauzon,VGK,D,5
Brayden McNabb,VGK,D,3
Shea Theodore,VGK,D,27
Carter Hart,VGK,G,79
Adin Hill,VGK,G,33
Akira Schmid,VGK,G,40
Luke Evangelista,NSH,R,77
Filip Forsberg,NSH,L,9
Erik Haula,NSH,L,56
Tyson Jost,NSH,C,17
Joakim Kemell,NSH,R,25
Zachary L'Heureux,NSH,L,68
Jonathan Marchessault,NSH,C,81
Ryan O'Reilly,NSH,C,90
Reid Schaefer,NSH,L,49
Steven Stamkos,NSH,C,91
Fedor Svechkov,NSH,C,40
Ozzy Wiesblatt,NSH,C,89
Matthew Wood,NSH,R,71
Justin Barron,NSH,D,20
Nicolas Hague,NSH,D,41
Roman Josi,NSH,D,59
Nick Perbix,NSH,D,48
Brady Skjei,NSH,D,76
Ryan Ufko,NSH,D,85
Adam Wilsby,NSH,D,83
Justus Annunen,NSH,G,29
Matt Murray,NSH,G,32
Juuse Saros,NSH,G,74
Nick Bjugstad,NJD,C,72
Jesper Bratt,NJD,L,63
Connor Brown,NJD,R,16
Paul Cotter,NJD,L,47
Evgenii Dadonov,NJD,L,33
Cody Glass,NJD,C,12
Arseny Gritsyuk,NJD,R,81
Lenni Hameenaho,NJD,R,29
Nico Hischier,NJD,C,13
Jack Hughes,NJD,C,86
Zack MacEwen,NJD,R,15
Timo Meier,NJD,R,28
Dawson Mercer,NJD,C,91
Stefan Noesen,NJD,R,11
Maxim Tsyplakov,NJD,R,42
Dennis Cholowski,NJD,D,44
Brenden Dillon,NJD,D,5
Dougie Hamilton,NJD,D,7
Luke Hughes,NJD,D,43
Johnathan Kovacevic,NJD,D,8
Simon Nemec,NJD,D,17
Brett Pesce,NJD,D,22
Jonas Siegenthaler,NJD,D,71
Jake Allen,NJD,G,34
Jacob Markstrom,NJD,G,25
Joel Armia,LAK,R,40
Quinton Byfield,LAK,R,55
Kevin Fiala,LAK,L,22
Samuel Helenius,LAK,C,79
Mathieu Joseph,LAK,R,17
Adrian Kempe,LAK,R,9
Anze Kopitar,LAK,C,11
Andrei Kuzmenko,LAK,L,96
Alex Laferriere,LAK,R,14
Scott Laughton,LAK,C,21
Andre Lee,LAK,L,47
Jeff Malott,LAK,L,39
Trevor Moore,LAK,L,12
Artemi Panarin,LAK,L,10
Alex Turcotte,LAK,C,15
Taylor Ward,LAK,R,52
Jared Wright,LAK,R,53
Mikey Anderson,LAK,D,44
Cody Ceci,LAK,D,5
Brandt Clarke,LAK,D,92
Drew Doughty,LAK,D,8
Brian Dumoulin,LAK,D,2
Joel Edmundson,LAK,D,6
Jacob Moverare,LAK,D,43
Anton Forsberg,LAK,G,31
Darcy Kuemper,LAK,G,35
Aleksander Barkov,FLA,C,16
Sam Bennett,FLA,C,9
Jesper Boqvist,FLA,C,70
Nolan Foote,FLA,L,25
Jonah Gadjovich,FLA,L,12
A.J. Greer,FLA,L,10
Vinnie Hinostroza,FLA,C,24
Luke Kunin,FLA,C,71
Anton Lundell,FLA,C,15
Eetu Luostarinen,FLA,C,27
Brad Marchand,FLA,L,63
Tomas Nosek,FLA,L,92
Cole Reinhardt,FLA,L,29
Sam Reinhart,FLA,C,13
Evan Rodrigues,FLA,C,17
Mackie Samoskevich,FLA,R,11
Cole Schwindt,FLA,C,79
Matthew Tkachuk,FLA,L,19
Carter Verhaeghe,FLA,C,23
Uvis Balinskis,FLA,D,26
Mike Benning,FLA,D,20
Tobias Bjornfot,FLA,D,22
Aaron Ekblad,FLA,D,5
Gustav Forsling,FLA,D,42
Seth Jones,FLA,D,3
Dmitry Kulikov,FLA,D,7
Niko Mikkola,FLA,D,77
Donovan Sebrango,FLA,D,6
Sergei Bobrovsky,FLA,G,72
Daniil Tarasov,FLA,G,40
Matty Beniers,SEA,C,10
Berkly Catton,SEA,C,27
Jordan Eberle,SEA,R,7
Frederick Gaudreau,SEA,C,89
Kaapo Kakko,SEA,R,84
Jared McCann,SEA,L,19
Bobby McMann,SEA,C,74
Jacob Melanson,SEA,R,63
Ben Meyers,SEA,C,59
Jani Nyman,SEA,R,38
Jaden Schwartz,SEA,L,17
Chandler Stephenson,SEA,C,9
Eeli Tolvanen,SEA,R,20
Ryan Winterton,SEA,C,26
Shane Wright,SEA,C,51
Vince Dunn,SEA,D,29
Ryker Evans,SEA,D,41
Cale Fleury,SEA,D,8
Adam Larsson,SEA,D,6
Ryan Lindgren,SEA,D,55
Joshua Mahura,SEA,D,28
Brandon Montour,SEA,D,62
Jamie Oleksiak,SEA,D,24
Joey Daccord,SEA,G,35
Philipp Grubauer,SEA,G,31
Matt Murray,SEA,G,30
Easton Cowan,TOR,R,53
Max Domi,TOR,C,11
Bo Groulx,TOR,C,29
Calle Jarnkrok,TOR,C,19
Dakota Joshua,TOR,C,81
Matthew Knies,TOR,L,23
Steven Lorentz,TOR,C,18
Matias Maccelli,TOR,L,63
Auston Matthews,TOR,C,34
William Nylander,TOR,R,88
Michael Pezzetta,TOR,L,61
Jacob Quillan,TOR,C,26
Nicholas Robertson,TOR,L,89
John Tavares,TOR,C,91
Simon Benoit,TOR,D,2
Brandon Carlo,TOR,D,25
Oliver Ekman-Larsson,TOR,D,95
Jake McCabe,TOR,D,22
Philippe Myers,TOR,D,51
Morgan Rielly,TOR,D,44
Troy Stecher,TOR,D,28
Chris Tanev,TOR,D,8
Anthony Stolarz,TOR,G,41
Joseph Woll,TOR,G,60
Macklin Celebrini,SJS,C,71
Igor Chernyshov,SJS,L,92
Ty Dellandrea,SJS,C,10
William Eklund,SJS,L,72
Adam Gaudette,SJS,R,81
Barclay Goodrow,SJS,C,23
Collin Graf,SJS,R,51
Philipp Kurashev,SJS,C,96
Michael Misa,SJS,C,77
Zack Ostapchuk,SJS,C,63
Ryan Reaves,SJS,R,75
Pavol Regenda,SJS,L,84
Kiefer Sherwood,SJS,L,44
Will Smith,SJS,C,2
Tyler Toffoli,SJS,C,73
Alexander Wennberg,SJS,C,21
Vincent Desharnais,SJS,D,5
Sam Dickinson,SJS,D,6
Mario Ferraro,SJS,D,38
John Klingberg,SJS,D,3
Nick Leddy,SJS,D,4
Shakir Mukhamadullin,SJS,D,85
Dmitry Orlov,SJS,D,9
Yaroslav Askarov,SJS,G,30
Laurent Brossoit,SJS,G,93
Alex Nedeljkovic,SJS,G,33
Morgan Barron,WPG,C,36
Kyle Connor,WPG,L,81
Alex Iafallo,WPG,L,9
Cole Koepke,WPG,L,45
Brad Lambert,WPG,C,93
Adam Lowry,WPG,C,17
Vladislav Namestnikov,WPG,C,7
Nino Niederreiter,WPG,R,62
Gustav Nyquist,WPG,R,14
Cole Perfetti,WPG,C,91
Isak Rosen,WPG,R,27
Mark Scheifele,WPG,C,55
Jonathan Toews,WPG,C,19
Gabriel Vilardi,WPG,C,13
Jacob Bryson,WPG,D,78
Dylan DeMelo,WPG,D,2
Haydn Fleury,WPG,D,24
Ville Heinola,WPG,D,34
Colin Miller,WPG,D,6
Josh Morrissey,WPG,D,44
Neal Pionk,WPG,D,4
Elias Salomonsson,WPG,D,57
Dylan Samberg,WPG,D,54
Eric Comrie,WPG,G,1
Connor Hellebuyck,WPG,G,37
Jonatan Berggren,STL,R,29
Pavel Buchnevich,STL,L,89
Jonathan Drouin,STL,L,92
Dalibor Dvorsky,STL,R,54
Jack Finley,STL,C,37
Dylan Holloway,STL,L,81
Jordan Kyrou,STL,R,25
Jake Neighbours,STL,L,63
Jimmy Snuggerud,STL,R,21
Otto Stenberg,STL,C,28
Oskar Sundqvist,STL,C,70
Pius Suter,STL,C,22
Robert Thomas,STL,C,18
Alexey Toropchenko,STL,R,13
Nathan Walker,STL,L,26
Philip Broberg,STL,D,6
Cam Fowler,STL,D,17
Justin Holl,STL,D,4
Matthew Kessel,STL,D,51
Theo Lindstein,STL,D,41
Logan Mailloux,STL,D,23
Colton Parayko,STL,D,55
Tyler Tucker,STL,D,75
Jordan Binnington,STL,G,50
Joel Hofer,STL,G,30
Jonny Brodzinski,NYR,C,22
Jaroslav Chmelar,NYR,R,49
Will Cuylle,NYR,L,50
Adam Edstrom,NYR,C,84
Tye Kartye,NYR,L,24
Noah Laba,NYR,C,42
Alexis Lafrenière,NYR,L,13
J.T. Miller,NYR,C,8
Juuso Parssinen,NYR,C,71
Gabe Perreault,NYR,R,94
Taylor Raddysh,NYR,R,14
Matt Rempe,NYR,C,73
Conor Sheary,NYR,L,43
Vincent Trocheck,NYR,C,16
Mika Zibanejad,NYR,C,93
Will Borgen,NYR,D,17
Adam Fox,NYR,D,23
Vladislav Gavrikov,NYR,D,44
Vincent Iorio,NYR,D,6
Connor Mackey,NYR,D,12
Matthew Robertson,NYR,D,29
Braden Schneider,NYR,D,4
Urho Vaakanainen,NYR,D,18
Dylan Garand,NYR,G,33
Jonathan Quick,NYR,G,32
Igor Shesterkin,NYR,G,31
Connor Bedard,CHI,C,98
Tyler Bertuzzi,CHI,L,59
Sacha Boisvert,CHI,C,12
Andre Burakovsky,CHI,L,28
Ryan Donato,CHI,C,8
Ryan Greene,CHI,C,20
Sam Lafferty,CHI,C,24
Nick Lardis,CHI,L,76
Andrew Mangiapane,CHI,L,26
Ilya Mikheyev,CHI,R,95
Oliver Moore,CHI,C,11
Frank Nazar,CHI,C,91
Landon Slaggert,CHI,L,84
Teuvo Teravainen,CHI,C,86
Dominic Toninato,CHI,C,25
Louis Crevier,CHI,D,46
Ethan Del Mastro,CHI,D,38
Matt Grzelcyk,CHI,D,48
Wyatt Kaiser,CHI,D,44
Artyom Levshunov,CHI,D,55
Sam Rinzel,CHI,D,6
Alex Vlasic,CHI,D,72
Spencer Knight,CHI,G,30
Arvid Soderblom,CHI,G,40
Mikael Backlund,CGY,C,11
John Beecher,CGY,C,18
Blake Coleman,CGY,L,20
Matt Coronato,CGY,R,27
Joel Farabee,CGY,L,86
Morgan Frost,CGY,C,16
Matvei Gridin,CGY,R,92
Tyson Gross,CGY,C,39
Samuel Honzek,CGY,L,29
Jonathan Huberdeau,CGY,L,10
Adam Klapka,CGY,R,43
Ryan Lomberg,CGY,L,70
Victor Olofsson,CGY,L,95
Martin Pospisil,CGY,C,76
Yegor Sharangovich,CGY,C,17
Ryan Strome,CGY,C,22
Connor Zary,CGY,C,47
Kevin Bahl,CGY,D,7
Jake Bean,CGY,D,24
Hunter Brzustewicz,CGY,D,48
Joel Hanley,CGY,D,44
Yan Kuznetsov,CGY,D,37
Olli Määttä,CGY,D,3
Brayden Pachal,CGY,D,94
Zayne Parekh,CGY,D,19
Zach Whitecloud,CGY,D,28
Devin Cooley,CGY,G,1
Dustin Wolf,CGY,G,32
Nils Aman,VAN,C,88
Teddy Blueger,VAN,C,53
Brock Boeser,VAN,R,6
Filip Chytil,VAN,C,72
Jake DeBrusk,VAN,L,74
Curtis Douglas,VAN,C,42
Nils Hoglander,VAN,L,21
Evander Kane,VAN,L,91
Linus Karlsson,VAN,C,94
Drew O'Connor,VAN,L,18
Liam Ohgren,VAN,L,92
Elias Pettersson,VAN,C,40
Aatu Räty,VAN,C,54
Marco Rossi,VAN,C,93
Max Sasson,VAN,C,63
Zeev Buium,VAN,D,24
Derek Forbort,VAN,D,27
Filip Hronek,VAN,D,17
Pierre-Olivier Joseph,VAN,D,7
Victor Mancini,VAN,D,90
Elias Pettersson,VAN,D,25
Marcus Pettersson,VAN,D,29
Tom Willander,VAN,D,5
Thatcher Demko,VAN,G,35
Kevin Lankinen,VAN,G,32
Nikita Tolopilo,VAN,G,60
