Name,Team,Pos,No,ID
Zakhar Bardakov,COL,C,93,8482947
Gavin Brindley,COL,C,54,8484149
Ross Colton,COL,C,20,8479525
Jack Drury,COL,C,18,8480835
Nazem Kadri,COL,C,91,8475172
Parker Kelly,COL,C,17,8480448
Joel Kiviranta,COL,L,94,8481641
Gabriel Landeskog,COL,L,92,8476455
Artturi Lehkonen,COL,L,62,8477476
Nathan MacKinnon,COL,C,29,8477492
Martin Necas,COL,C,88,8480039
Brock Nelson,COL,C,11,8475754
Valeri Nichushkin,COL,R,13,8477501
Nicolas Roy,COL,C,10,8478462
Nick Blankenburg,COL,D,37,8483565
Brent Burns,COL,D,84,8470613
Brett Kulak,COL,D,27,8476967
Cale Makar,COL,D,8,8480069
Sam Malinski,COL,D,70,8484258
Josh Manson,COL,D,42,8476312
Devon Toews,COL,D,7,8478038
Mackenzie Blackwood,COL,G,39,8478406
Scott Wedgewood,COL,G,41,8475809
Nathan Bastian,DAL,R,11,8479414
Jamie Benn,DAL,L,14,8473994
Colin Blackwell,DAL,C,15,8476278
Mavrik Bourque,DAL,C,22,8482145
Michael Bunting,DAL,L,58,8478047
Oskar Bäck,DAL,C,10,8480840
Matt Duchene,DAL,C,95,8475168
Adam Erne,DAL,L,73,8477454
Radek Faksa,DAL,C,12,8476889
Roope Hintz,DAL,C,24,8478449
Justin Hryckowian,DAL,C,49,8484829
Arttu Hyry,DAL,R,25,8484938
Wyatt Johnston,DAL,C,53,8482740
Mikko Rantanen,DAL,R,96,8478420
Jason Robertson,DAL,L,21,8480027
Tyler Seguin,DAL,C,91,8475794
Sam Steel,DAL,C,18,8479351
Lian Bichsel,DAL,D,6,8483425
Kyle Capobianco,DAL,D,20,8478476
Thomas Harley,DAL,D,55,8481581
Miro Heiskanen,DAL,D,4,8480036
Esa Lindell,DAL,D,23,8476902
Nils Lundkvist,DAL,D,5,8480878
Ilya Lyubushkin,DAL,D,46,8480950
Tyler Myers,DAL,D,57,8474574
Alexander Petrovic,DAL,D,28,8475755
Casey DeSmith,DAL,G,1,8479193
Jake Oettinger,DAL,G,29,8479979
Sebastian Aho,CAR,C,20,8478427
Jackson Blake,CAR,R,53,8482809
William Carrier,CAR,L,28,8477478
Nicolas Deslauriers,CAR,L,44,8475235
Nikolaj Ehlers,CAR,L,27,8477940
Taylor Hall,CAR,L,71,8475791
Mark Jankowski,CAR,L,77,8476873
Seth Jarvis,CAR,C,24,8482093
Jesperi Kotkaniemi,CAR,C,82,8480829
Jordan Martinook,CAR,L,48,8476921
Eric Robinson,CAR,L,50,8480762
Jordan Staal,CAR,C,11,8473533
Logan Stankoven,CAR,C,22,8482702
Andrei Svechnikov,CAR,R,37,8480830
Jalen Chatfield,CAR,D,5,8478970
Shayne Gostisbehere,CAR,D,4,8476906
K'Andre Miller,CAR,D,19,8480817
Alexander Nikishin,CAR,D,21,8482100
Mike Reilly,CAR,D,6,8476422
Jaccob Slavin,CAR,D,74,8476958
Sean Walker,CAR,D,26,8480336
Frederik Andersen,CAR,G,31,8475883
Brandon Bussi,CAR,G,32,8483548
Pyotr Kochetkov,CAR,G,52,8481611
Zach Benson,BUF,L,6,8484145
Sam Carrick,BUF,C,10,8475842
Justin Danforth,BUF,R,15,8479941
Josh Doan,BUF,R,91,8482659
Josh Dunne,BUF,C,44,8482623
Jordan Greenway,BUF,L,12,8478413
Tyson Kozak,BUF,C,48,8482896
Peyton Krebs,BUF,C,19,8481522
Jiri Kulich,BUF,C,20,8483468
Beck Malenstyn,BUF,L,29,8479359
Ryan McLeod,BUF,C,71,8480802
Josh Norris,BUF,C,9,8480064
Noah Ostlund,BUF,C,86,8483500
Tanner Pearson,BUF,L,70,8476871
Jack Quinn,BUF,R,22,8482097
Tage Thompson,BUF,C,72,8479420
Alex Tuch,BUF,R,89,8477949
Jason Zucker,BUF,L,17,8475722
Bowen Byram,BUF,D,4,8481524
Rasmus Dahlin,BUF,D,26,8480839
Michael Kesselring,BUF,D,8,8480891
Zach Metsa,BUF,D,73,8484305
Owen Power,BUF,D,25,8482671
Mattias Samuelsson,BUF,D,23,8480807
Luke Schenn,BUF,D,5,8474568
Logan Stanley,BUF,D,64,8479378
Conor Timmins,BUF,D,21,8479982
Colten Ellis,BUF,G,92,8481551
Ukko-Pekka Luukkonen,BUF,G,1,8480045
Alex Lyon,BUF,G,34,8479312
Matt Boldy,MIN,L,12,8481557
Bobby Brink,MIN,R,10,8481553
Joel Eriksson Ek,MIN,C,14,8478493
Robby Fabbri,MIN,C,21,8477952
Marcus Foligno,MIN,L,17,8475220
Nick Foligno,MIN,L,71,8473422
Hunter Haight,MIN,C,37,8483452
Ryan Hartman,MIN,R,38,8477451
Marcus Johansson,MIN,L,90,8475149
Kirill Kaprizov,MIN,L,97,8478864
Michael McCarron,MIN,C,47,8477446
Nico Sturm,MIN,C,78,8481477
Vladimir Tarasenko,MIN,R,91,8475765
Yakov Trenin,MIN,C,13,8478508
Danila Yurov,MIN,R,22,8483525
Mats Zuccarello,MIN,R,36,8475692
Zach Bogosian,MIN,D,24,8474567
Jonas Brodin,MIN,D,25,8476463
Brock Faber,MIN,D,7,8482122
Quinn Hughes,MIN,D,43,8480800
Daemon Hunt,MIN,D,48,8482094
Jake Middleton,MIN,D,5,8478136
Jeff Petry,MIN,D,2,8473507
Jared Spurgeon,MIN,D,46,8474716
Filip Gustavsson,MIN,G,32,8479406
Jesper Wallstedt,MIN,G,30,8482661
Oliver Bjorkstrand,TBL,R,22,8477416
Anthony Cirelli,TBL,C,71,8478519
Zemgus Girgensons,TBL,C,28,8476878
Gage Goncalves,TBL,C,93,8482201
Yanni Gourde,TBL,C,37,8476826
Jake Guentzel,TBL,C,59,8477404
Brandon Hagel,TBL,L,38,8479542
Pontus Holmberg,TBL,R,29,8480995
Dominic James,TBL,C,17,8483752
Nikita Kucherov,TBL,R,86,8476453
Nick Paul,TBL,L,20,8477426
Corey Perry,TBL,R,10,8470621
Brayden Point,TBL,C,21,8478010
Scott Sabourin,TBL,R,46,8477149
Declan Carlile,TBL,D,67,8483398
Erik Cernak,TBL,D,81,8478416
Max Crozier,TBL,D,24,8481719
Charle-Edouard D'Astous,TBL,D,51,8480426
Victor Hedman,TBL,D,77,8475167
Emil Lilleberg,TBL,D,78,8482929
Ryan McDonagh,TBL,D,27,8474151
J.J. Moser,TBL,D,90,8482655
Darren Raddysh,TBL,D,43,8478178
Steven Santini,TBL,D,16,8477463
Jonas Johansson,TBL,G,31,8477992
Andrei Vasilevskiy,TBL,G,88,8476883
Noel Acciari,PIT,C,55,8478569
Justin Brazeau,PIT,R,16,8479638
Egor Chinakhov,PIT,R,59,8482475
Sidney Crosby,PIT,C,87,8471675
Connor Dewar,PIT,C,19,8480980
Filip Hallander,PIT,C,11,8480842
Kevin Hayes,PIT,R,13,8475763
Ben Kindel,PIT,C,81,8485414
Ville Koivunen,PIT,R,41,8482758
Blake Lizotte,PIT,C,46,8481481
Evgeni Malkin,PIT,C,71,8471215
Anthony Mantha,PIT,R,39,8477511
Tommy Novak,PIT,C,18,8478438
Rickard Rakell,PIT,R,67,8476483
Bryan Rust,PIT,R,17,8475810
Elmer Soderblom,PIT,L,25,8481725
Connor Clifton,PIT,D,75,8477365
Samuel Girard,PIT,D,49,8479398
Ryan Graves,PIT,D,27,8477435
Erik Karlsson,PIT,D,65,8474578
Kris Letang,PIT,D,58,8471724
Ryan Shea,PIT,D,5,8478854
Ilya Solovyov,PIT,D,7,8482470
Jack St. Ivany,PIT,D,3,8481030
Parker Wotherspoon,PIT,D,28,8478450
Arturs Silovs,PIT,G,37,8481668
Stuart Skinner,PIT,G,74,8479973
Josh Anderson,MTL,R,17,8476981
Zachary Bolduc,MTL,R,76,8482737
Cole Caufield,MTL,R,13,8481540
Kirby Dach,MTL,C,77,8481523
Phillip Danault,MTL,C,24,8476479
Ivan Demidov,MTL,R,93,8484984
Jake Evans,MTL,C,71,8478133
Brendan Gallagher,MTL,R,11,8475848
Oliver Kapanen,MTL,C,91,8482775
Patrik Laine,MTL,R,92,8479339
Alex Newhook,MTL,C,15,8481618
Juraj Slafkovský,MTL,L,20,8483515
Nick Suzuki,MTL,C,14,8480018
Alexandre Texier,MTL,L,85,8480074
Joe Veleno,MTL,C,90,8480813
Alexandre Carrier,MTL,D,45,8478851
Noah Dobson,MTL,D,53,8480865
Kaiden Guhle,MTL,D,21,8482087
Lane Hutson,MTL,D,48,8483457
Mike Matheson,MTL,D,8,8476875
Jayden Struble,MTL,D,47,8481593
Arber Xhekaj,MTL,D,72,8482964
Jakub Dobes,MTL,G,75,8482487
Jacob Fowler,MTL,G,32,8484170
Samuel Montembeault,MTL,G,35,8478470
Viktor Arvidsson,BOS,L,71,8478042
Michael Eyssimont,BOS,C,81,8479591
Morgan Geekie,BOS,C,39,8479987
Tanner Jeannot,BOS,L,84,8479661
Mark Kastelic,BOS,C,47,8480355
Marat Khusnutdinov,BOS,C,92,8482177
Sean Kuraly,BOS,C,52,8476374
Elias Lindholm,BOS,C,28,8477496
Fraser Minten,BOS,C,93,8483489
Casey Mittelstadt,BOS,C,11,8479999
David Pastrnak,BOS,R,88,8477956
Lukas Reichel,BOS,L,75,8482117
Alex Steeves,BOS,C,21,8482634
Pavel Zacha,BOS,C,18,8478401
Jonathan Aspirot,BOS,D,45,8481219
Jordan Harris,BOS,D,43,8480887
Henri Jokiharju,BOS,D,20,8480035
Hampus Lindholm,BOS,D,27,8476854
Mason Lohrei,BOS,D,6,8482511
Charlie McAvoy,BOS,D,73,8479325
Andrew Peeke,BOS,D,26,8479369
Nikita Zadorov,BOS,D,91,8477507
Joonas Korpisalo,BOS,G,70,8476914
Jeremy Swayman,BOS,G,1,8480280
Charlie Coyle,CBJ,C,3,8475745
Adam Fantilli,CBJ,C,19,8484166
Conor Garland,CBJ,R,83,8478856
Danton Heinen,CBJ,L,43,8478046
Boone Jenner,CBJ,C,38,8476432
Kent Johnson,CBJ,C,91,8482660
Isac Lundeström,CBJ,C,21,8480806
Kirill Marchenko,CBJ,R,86,8480893
Mason Marchment,CBJ,L,17,8478975
Sean Monahan,CBJ,C,23,8477497
Mathieu Olivier,CBJ,R,24,8479671
Cole Sillinger,CBJ,C,4,8482705
Dmitri Voronkov,CBJ,L,10,8481716
Miles Wood,CBJ,L,11,8477425
Jake Christiansen,CBJ,D,2,8481161
Dante Fabbro,CBJ,D,15,8479371
Erik Gudbranson,CBJ,D,44,8475790
Denton Mateychuk,CBJ,D,5,8483485
Ivan Provorov,CBJ,D,9,8478500
Damon Severson,CBJ,D,78,8476923
Brendan Smith,CBJ,D,7,8474090
Zach Werenski,CBJ,D,8,8478460
Egor Zamula,CBJ,D,6,8481178
Jet Greaves,CBJ,G,73,8482982
Elvis Merzlikins,CBJ,G,90,8478007
Mason Appleton,DET,C,22,8478891
Michael Brandsegg-Nygård,DET,R,28,8484794
J.T. Compher,DET,L,37,8477456
Andrew Copp,DET,C,18,8477429
Alex DeBrincat,DET,R,93,8479337
Sheldon Dries,DET,C,15,8480326
Emmitt Finnie,DET,C,58,8484471
Patrick Kane,DET,R,88,8474141
Marco Kasper,DET,C,92,8483464
Dylan Larkin,DET,C,71,8477946
David Perron,DET,L,57,8474102
Michael Rasmussen,DET,C,27,8479992
Lucas Raymond,DET,L,23,8482078
Dominik Shine,DET,R,65,8479942
James van Riemsdyk,DET,L,21,8474037
Jacob Bernard-Docker,DET,D,25,8480879
Ben Chiarot,DET,D,8,8475279
Simon Edvinsson,DET,D,77,8482762
Justin Faulk,DET,D,72,8475753
Travis Hamonic,DET,D,52,8474612
Albert Johansson,DET,D,20,8481607
Axel Sandin-Pellikka,DET,D,44,8484223
Moritz Seider,DET,D,53,8481542
John Gibson,DET,G,36,8476434
Cam Talbot,DET,G,39,8475660
Mathew Barzal,NYI,C,13,8478445
Casey Cizikas,NYI,C,53,8475231
Anthony Duclair,NYI,L,11,8477407
Marc Gatcomb,NYI,C,16,8483553
Emil Heineman,NYI,L,51,8482476
Simon Holmstrom,NYI,R,92,8481601
Bo Horvat,NYI,C,14,8477500
Anders Lee,NYI,L,27,8475314
Kyle MacLean,NYI,C,32,8481237
Jean-Gabriel Pageau,NYI,C,44,8476419
Ondrej Palat,NYI,L,81,8476292
Kyle Palmieri,NYI,C,21,8475151
Calum Ritchie,NYI,C,64,8484221
Brayden Schenn,NYI,C,10,8475170
Max Shabanov,NYI,R,49,8485702
Adam Boqvist,NYI,D,34,8480871
Tony DeAngelo,NYI,D,77,8477950
Scott Mayfield,NYI,D,24,8476429
Adam Pelech,NYI,D,3,8476917
Ryan Pulock,NYI,D,6,8477506
Alexander Romanov,NYI,D,28,8481014
Matthew Schaefer,NYI,D,48,8485366
Carson Soucy,NYI,D,4,8477369
David Rittich,NYI,G,33,8479496
Ilya Sorokin,NYI,G,30,8478009
Semyon Varlamov,NYI,G,40,8473575
Michael Amadio,OTT,R,22,8478020
Drake Batherson,OTT,R,19,8480208
Nick Cousins,OTT,C,21,8476393
Dylan Cozens,OTT,C,24,8481528
Lars Eller,OTT,C,89,8474189
Warren Foegele,OTT,L,37,8477998
Claude Giroux,OTT,R,28,8473512
Ridly Greig,OTT,C,71,8482092
Stephen Halliday,OTT,C,83,8483676
Kurtis MacDermid,OTT,L,23,8477073
Shane Pinto,OTT,C,12,8481596
Tim Stützle,OTT,C,18,8482116
Brady Tkachuk,OTT,L,7,8480801
Fabian Zetterlund,OTT,L,20,8480188
Thomas Chabot,OTT,D,72,8478469
Dennis Gilbert,OTT,D,6,8478502
Nick Jensen,OTT,D,3,8475324
Tyler Kleven,OTT,D,43,8482095
Nikolas Matinpalo,OTT,D,33,8484321
Jake Sanderson,OTT,D,85,8482105
Jordan Spence,OTT,D,10,8481606
Lassi Thomson,OTT,D,60,8481575
Artem Zub,OTT,D,2,8482245
James Reimer,OTT,G,47,8473503
Linus Ullmark,OTT,G,35,8476999
Leo Carlsson,ANA,C,91,8484153
Cutter Gauthier,ANA,L,61,8483445
Mikael Granlund,ANA,C,64,8475798
Jansen Harkins,ANA,C,24,8478424
Ross Johnston,ANA,L,44,8477527
Alex Killorn,ANA,L,17,8473986
Chris Kreider,ANA,L,20,8475184
Mason McTavish,ANA,C,23,8482745
Ryan Poehling,ANA,C,25,8480068
Beckett Sennecke,ANA,R,45,8484762
Troy Terry,ANA,R,19,8478873
Frank Vatrano,ANA,R,77,8478366
Jeffrey Viel,ANA,L,28,8479705
Tim Washe,ANA,C,42,8485512
John Carlson,ANA,D,74,8474590
Radko Gudas,ANA,D,7,8475462
Drew Helleson,ANA,D,14,8481563
Jackson LaCombe,ANA,D,2,8481605
Pavel Mintyukov,ANA,D,98,8483490
Ian Moore,ANA,D,3,8482178
Jacob Trouba,ANA,D,65,8476885
Olen Zellweger,ANA,D,51,8482803
Lukas Dostal,ANA,G,1,8480843
Ville Husso,ANA,G,33,8478024
Petr Mrazek,ANA,G,34,8475852
Rodrigo Abols,PHI,C,18,8479022
Denver Barkey,PHI,C,52,8484142
Alex Bump,PHI,L,20,8483731
Noah Cates,PHI,L,27,8480220
Sean Couturier,PHI,C,14,8476461
Christian Dvorak,PHI,C,22,8477989
Tyson Foerster,PHI,R,71,8482159
Luke Glendening,PHI,C,41,8476822
Nikita Grebenkin,PHI,R,29,8483733
Carl Grundstrom,PHI,R,91,8479336
Garnet Hathaway,PHI,R,19,8477903
Travis Konecny,PHI,R,11,8478439
Matvei Michkov,PHI,R,39,8484387
Owen Tippett,PHI,R,74,8480015
Garrett Wilson,PHI,L,10,8475253
Trevor Zegras,PHI,C,46,8481533
Emil Andrae,PHI,D,36,8482126
Jamie Drysdale,PHI,D,9,8482142
Noah Juulsen,PHI,D,47,8478454
Rasmus Ristolainen,PHI,D,55,8477499
Travis Sanheim,PHI,D,6,8477948
Nick Seeler,PHI,D,24,8476372
Cam York,PHI,D,8,8481546
Samuel Ersson,PHI,G,33,8481035
Dan Vladar,PHI,G,80,8478435
Anthony Beauvillier,WSH,R,72,8478463
Pierre-Luc Dubois,WSH,C,80,8479400
Brandon Duhaime,WSH,L,22,8479520
Ethen Frank,WSH,R,53,8483573
David Kampf,WSH,C,64,8480144
Hendrix Lapierre,WSH,C,29,8482148
Ryan Leonard,WSH,R,9,8484186
Connor McMichael,WSH,L,24,8481580
Alex Ovechkin,WSH,L,8,8471214
Aliaksei Protas,WSH,L,21,8481656
Justin Sourdif,WSH,C,34,8482088
Dylan Strome,WSH,C,17,8478440
Tom Wilson,WSH,R,43,8476880
Declan Chisholm,WSH,D,47,8480990
Jakob Chychrun,WSH,D,6,8479345
Martin Fehérváry,WSH,D,42,8480796
Cole Hutson,WSH,D,44,8484873
Timothy Liljegren,WSH,D,27,8480043
Dylan McIlrath,WSH,D,52,8475795
Matt Roy,WSH,D,3,8478911
Rasmus Sandin,WSH,D,38,8480873
Trevor van Riemsdyk,WSH,D,57,8477845
Charlie Lindgren,WSH,G,79,8479292
