Name,Team,Pos,No,ID
Logan Thompson,WSH,G,48,8480313
Michael Carcone,UTA,L,53,8479619
Logan Cooley,UTA,C,92,8483431
Lawson Crouse,UTA,L,67,8478474
Dylan Guenther,UTA,R,11,8482699
Barrett Hayton,UTA,C,27,8480849
Clayton Keller,UTA,R,9,8479343
Alexander Kerfoot,UTA,C,15,8477021
Jack McBain,UTA,C,22,8480855
Liam O'Brien,UTA,C,38,8477070
JJ Peterka,UTA,R,77,8482175
Nick Schmaltz,UTA,C,8,8477951
Kevin Stenlund,UTA,C,82,8478831
Brandon Tanev,UTA,L,13,8479293
Kailer Yamamoto,UTA,R,56,8479977
Ian Cole,UTA,D,28,8474013
Nick DeSimone,UTA,D,57,8480084
Sean Durzi,UTA,D,50,8480434
John Marino,UTA,D,6,8478507
Nate Schmidt,UTA,D,88,8477220
Mikhail Sergachev,UTA,D,98,8479410
MacKenzie Weegar,UTA,D,52,8477346
Vitek Vanecek,UTA,G,41,8477970
Karel Vejmelka,UTA,G,70,8478872
Colton Dach,EDM,C,34,8482703
Jason Dickinson,EDM,C,16,8477450
Leon Draisaitl,EDM,C,29,8477934
Trent Frederic,EDM,C,10,8479365
Adam Henrique,EDM,C,19,8474641
Zach Hyman,EDM,L,18,8475786
Mattias Janmark,EDM,C,13,8477406
Roby Jarventie,EDM,L,15,8482162
Max Jones,EDM,L,46,8479368
Kasperi Kapanen,EDM,R,42,8477953
Curtis Lazar,EDM,C,20,8477508
Connor McDavid,EDM,C,97,8478402
Ryan Nugent-Hopkins,EDM,C,93,8476454
Vasily Podkolzin,EDM,R,92,8481617
Jack Roslovic,EDM,C,28,8478458
Josh Samanski,EDM,C,81,8484509
Matt Savoie,EDM,C,22,8483512
Evan Bouchard,EDM,D,2,8480803
Mattias Ekholm,EDM,D,14,8475218
Ty Emberson,EDM,D,49,8480834
Connor Murphy,EDM,D,5,8476473
Darnell Nurse,EDM,D,25,8477498
Spencer Stastney,EDM,D,24,8481056
Jake Walman,EDM,D,96,8478013
Connor Ingram,EDM,G,39,8478971
Tristan Jarry,EDM,G,35,8477465
Ivan Barbashev,VGK,L,49,8477964
Braeden Bowman,VGK,R,42,8483890
Pavel Dorofeyev,VGK,R,16,8481604
Nic Dowd,VGK,C,26,8475343
Jack Eichel,VGK,C,9,8478403
Tomas Hertl,VGK,C,48,8476881
Alexander Holtz,VGK,R,11,8482125
Brett Howden,VGK,C,21,8479353
William Karlsson,VGK,C,71,8476448
Keegan Kolesar,VGK,R,55,8478434
Mitch Marner,VGK,R,93,8478483
Jonas Rondbjerg,VGK,R,46,8480007
Brandon Saad,VGK,L,20,8476438
Colton Sissons,VGK,C,10,8476925
Cole Smith,VGK,R,22,8482062
Reilly Smith,VGK,R,19,8475191
Mark Stone,VGK,R,61,8475913
Rasmus Andersson,VGK,D,4,8478397
Noah Hanifin,VGK,D,15,8478396
Ben Hutton,VGK,D,17,8477018
Kaedan Korczak,VGK,D,6,8481527
Jeremy Lauzon,VGK,D,5,8478468
Brayden McNabb,VGK,D,3,8475188
Shea Theodore,VGK,D,27,8477447
Carter Hart,VGK,G,79,8479394
Adin Hill,VGK,G,33,8478499
Akira Schmid,VGK,G,40,8481033
Luke Evangelista,NSH,R,77,8482146
Filip Forsberg,NSH,L,9,8476887
Erik Haula,NSH,L,56,8475287
Tyson Jost,NSH,C,17,8479370
Joakim Kemell,NSH,R,25,8483465
Zachary L'Heureux,NSH,L,68,8482742
Jonathan Marchessault,NSH,C,81,8476539
Ryan O'Reilly,NSH,C,90,8475158
Reid Schaefer,NSH,L,49,8483513
Steven Stamkos,NSH,C,91,8474564
Fedor Svechkov,NSH,C,40,8482768
Ozzy Wiesblatt,NSH,C,89,8482103
Matthew Wood,NSH,R,71,8484241
Justin Barron,NSH,D,20,8482111
Nicolas Hague,NSH,D,41,8479980
Roman Josi,NSH,D,59,8474600
Nick Perbix,NSH,D,48,8480246
Brady Skjei,NSH,D,76,8476869
Ryan Ufko,NSH,D,85,8482715
Adam Wilsby,NSH,D,83,8482482
Justus Annunen,NSH,G,29,8481020
Matt Murray,NSH,G,32,8483575
Juuse Saros,NSH,G,74,8477424
Nick Bjugstad,NJD,C,72,8475760
Jesper Bratt,NJD,L,63,8479407
Connor Brown,NJD,R,16,8477015
Paul Cotter,NJD,L,47,8481032
Evgenii Dadonov,NJD,L,33,8474149
Cody Glass,NJD,C,12,8479996
Arseny Gritsyuk,NJD,R,81,8481721
Lenni Hameenaho,NJD,R,29,8484177
Nico Hischier,NJD,C,13,8480002
Jack Hughes,NJD,C,86,8481559
Zack MacEwen,NJD,R,15,8479772
Timo Meier,NJD,R,28,8478414
Dawson Mercer,NJD,C,91,8482110
Stefan Noesen,NJD,R,11,8476474
Maxim Tsyplakov,NJD,R,42,8484958
Dennis Cholowski,NJD,D,44,8479395
Brenden Dillon,NJD,D,5,8475455
Dougie Hamilton,NJD,D,7,8476462
Luke Hughes,NJD,D,43,8482684
Johnathan Kovacevic,NJD,D,8,8480192
Simon Nemec,NJD,D,17,8483495
Brett Pesce,NJD,D,22,8477488
Jonas Siegenthaler,NJD,D,71,8478399
Jake Allen,NJD,G,34,8474596
Jacob Markstrom,NJD,G,25,8474593
Joel Armia,LAK,R,40,8476469
Quinton Byfield,LAK,R,55,8482124
Kevin Fiala,LAK,L,22,8477942
Samuel Helenius,LAK,C,79,8482726
Mathieu Joseph,LAK,R,17,8478472
Adrian Kempe,LAK,R,9,8477960
Anze Kopitar,LAK,C,11,8471685
Andrei Kuzmenko,LAK,L,96,8483808
Alex Laferriere,LAK,R,14,8482155
Scott Laughton,LAK,C,21,8476872
Andre Lee,LAK,L,47,8481732
Jeff Malott,LAK,L,39,8482408
Trevor Moore,LAK,L,12,8479675
Artemi Panarin,LAK,L,10,8478550
Alex Turcotte,LAK,C,15,8481532
Taylor Ward,LAK,R,52,8483406
Jared Wright,LAK,R,53,8483756
Mikey Anderson,LAK,D,44,8479998
Cody Ceci,LAK,D,5,8476879
Brandt Clarke,LAK,D,92,8482730
Drew Doughty,LAK,D,8,8474563
Brian Dumoulin,LAK,D,2,8475208
Joel Edmundson,LAK,D,6,8476441
Jacob Moverare,LAK,D,43,8479421
Anton Forsberg,LAK,G,31,8476341
Darcy Kuemper,LAK,G,35,8475311
Aleksander Barkov,FLA,C,16,8477493
Sam Bennett,FLA,C,9,8477935
Jesper Boqvist,FLA,C,70,8480003
Nolan Foote,FLA,L,25,8481518
Jonah Gadjovich,FLA,L,12,8479981
A.J. Greer,FLA,L,10,8478421
Vinnie Hinostroza,FLA,C,24,8476994
Luke Kunin,FLA,C,71,8479316
Anton Lundell,FLA,C,15,8482113
Eetu Luostarinen,FLA,C,27,8480185
Brad Marchand,FLA,L,63,8473419
Tomas Nosek,FLA,L,92,8477931
Cole Reinhardt,FLA,L,29,8481133
Sam Reinhart,FLA,C,13,8477933
Evan Rodrigues,FLA,C,17,8478542
Mackie Samoskevich,FLA,R,11,8482713
Cole Schwindt,FLA,C,79,8481655
Matthew Tkachuk,FLA,L,19,8479314
Carter Verhaeghe,FLA,C,23,8477409
Uvis Balinskis,FLA,D,26,8484304
Mike Benning,FLA,D,20,8482107
Tobias Bjornfot,FLA,D,22,8481600
Aaron Ekblad,FLA,D,5,8477932
Gustav Forsling,FLA,D,42,8478055
Seth Jones,FLA,D,3,8477495
Dmitry Kulikov,FLA,D,7,8475179
Niko Mikkola,FLA,D,77,8478859
Donovan Sebrango,FLA,D,6,8482131
Sergei Bobrovsky,FLA,G,72,8475683
Daniil Tarasov,FLA,G,40,8480193
Matty Beniers,SEA,C,10,8482665
Berkly Catton,SEA,C,27,8484800
Jordan Eberle,SEA,R,7,8474586
Frederick Gaudreau,SEA,C,89,8477919
Kaapo Kakko,SEA,R,84,8481554
Jared McCann,SEA,L,19,8477955
Bobby McMann,SEA,C,74,8482259
Jacob Melanson,SEA,R,63,8482874
Ben Meyers,SEA,C,59,8483570
Jani Nyman,SEA,R,38,8483497
Jaden Schwartz,SEA,L,17,8475768
Chandler Stephenson,SEA,C,9,8476905
Eeli Tolvanen,SEA,R,20,8480009
Ryan Winterton,SEA,C,26,8482751
Shane Wright,SEA,C,51,8483524
Vince Dunn,SEA,D,29,8478407
Ryker Evans,SEA,D,41,8482858
Cale Fleury,SEA,D,8,8479985
Adam Larsson,SEA,D,6,8476457
Ryan Lindgren,SEA,D,55,8479324
Joshua Mahura,SEA,D,28,8479372
Brandon Montour,SEA,D,62,8477986
Jamie Oleksiak,SEA,D,24,8476467
Joey Daccord,SEA,G,35,8478916
Philipp Grubauer,SEA,G,31,8475831
Matt Murray,SEA,G,30,8476899
Easton Cowan,TOR,R,53,8484158
Max Domi,TOR,C,11,8477503
Bo Groulx,TOR,C,29,8480870
Calle Jarnkrok,TOR,C,19,8475714
Dakota Joshua,TOR,C,81,8478057
Matthew Knies,TOR,L,23,8482720
Steven Lorentz,TOR,C,18,8478904
Matias Maccelli,TOR,L,63,8481711
Auston Matthews,TOR,C,34,8479318
William Nylander,TOR,R,88,8477939
Michael Pezzetta,TOR,L,61,8479543
Jacob Quillan,TOR,C,26,8484901
Nicholas Robertson,TOR,L,89,8481582
John Tavares,TOR,C,91,8475166
Simon Benoit,TOR,D,2,8481122
Brandon Carlo,TOR,D,25,8478443
Oliver Ekman-Larsson,TOR,D,95,8475171
Jake McCabe,TOR,D,22,8476931
Philippe Myers,TOR,D,51,8479026
Morgan Rielly,TOR,D,44,8476853
Troy Stecher,TOR,D,28,8479442
Chris Tanev,TOR,D,8,8475690
Anthony Stolarz,TOR,G,41,8476932
Joseph Woll,TOR,G,60,8479361
Macklin Celebrini,SJS,C,71,8484801
Igor Chernyshov,SJS,L,92,8484994
Ty Dellandrea,SJS,C,10,8480848
William Eklund,SJS,L,72,8482667
Adam Gaudette,SJS,R,81,8478874
Barclay Goodrow,SJS,C,23,8476624
Collin Graf,SJS,R,51,8484911
Philipp Kurashev,SJS,C,96,8480798
Michael Misa,SJS,C,77,8485402
Zack Ostapchuk,SJS,C,63,8482859
Ryan Reaves,SJS,R,75,8471817
Pavol Regenda,SJS,L,84,8483630
Kiefer Sherwood,SJS,L,44,8480748
Will Smith,SJS,C,2,8484227
Tyler Toffoli,SJS,C,73,8475726
Alexander Wennberg,SJS,C,21,8477505
Vincent Desharnais,SJS,D,5,8479576
Sam Dickinson,SJS,D,6,8484806
Mario Ferraro,SJS,D,38,8479983
John Klingberg,SJS,D,3,8475906
Nick Leddy,SJS,D,4,8475181
Shakir Mukhamadullin,SJS,D,85,8482166
Dmitry Orlov,SJS,D,9,8475200
Yaroslav Askarov,SJS,G,30,8482137
Laurent Brossoit,SJS,G,93,8476316
Alex Nedeljkovic,SJS,G,33,8477968
Morgan Barron,WPG,C,36,8480289
Kyle Connor,WPG,L,81,8478398
Alex Iafallo,WPG,L,9,8480113
Cole Koepke,WPG,L,45,8481043
Brad Lambert,WPG,C,93,8483471
Adam Lowry,WPG,C,17,8476392
Vladislav Namestnikov,WPG,C,7,8476480
Nino Niederreiter,WPG,R,62,8475799
Gustav Nyquist,WPG,R,14,8474679
Cole Perfetti,WPG,C,91,8482149
Isak Rosen,WPG,R,27,8482765
Mark Scheifele,WPG,C,55,8476460
Jonathan Toews,WPG,C,19,8473604
Gabriel Vilardi,WPG,C,13,8480014
Jacob Bryson,WPG,D,78,8480196
Dylan DeMelo,WPG,D,2,8476331
Haydn Fleury,WPG,D,24,8477938
Ville Heinola,WPG,D,34,8481572
Colin Miller,WPG,D,6,8476525
Josh Morrissey,WPG,D,44,8477504
Neal Pionk,WPG,D,4,8480145
Elias Salomonsson,WPG,D,57,8483510
Dylan Samberg,WPG,D,54,8480049
Eric Comrie,WPG,G,1,8477480
Connor Hellebuyck,WPG,G,37,8476945
Jonatan Berggren,STL,R,29,8481013
Pavel Buchnevich,STL,L,89,8477402
Jonathan Drouin,STL,L,92,8477494
Dalibor Dvorsky,STL,R,54,8484164
Jack Finley,STL,C,37,8482090
Dylan Holloway,STL,L,81,8482077
Jordan Kyrou,STL,R,25,8479385
Jake Neighbours,STL,L,63,8482089
Jimmy Snuggerud,STL,R,21,8483516
Otto Stenberg,STL,C,28,8484230
Oskar Sundqvist,STL,C,70,8476897
Pius Suter,STL,C,22,8480459
Robert Thomas,STL,C,18,8480023
Alexey Toropchenko,STL,R,13,8480281
Nathan Walker,STL,L,26,8477573
Philip Broberg,STL,D,6,8481598
Cam Fowler,STL,D,17,8475764
Justin Holl,STL,D,4,8475718
Matthew Kessel,STL,D,51,8482516
Theo Lindstein,STL,D,41,8484188
Logan Mailloux,STL,D,23,8482733
Colton Parayko,STL,D,55,8476892
Tyler Tucker,STL,D,75,8481006
Jordan Binnington,STL,G,50,8476412
Joel Hofer,STL,G,30,8480981
Jonny Brodzinski,NYR,C,22,8477380
Jaroslav Chmelar,NYR,R,49,8482877
Will Cuylle,NYR,L,50,8482157
Adam Edstrom,NYR,C,84,8481726
Tye Kartye,NYR,L,24,8481789
Noah Laba,NYR,C,42,8483690
Alexis Lafrenière,NYR,L,13,8482109
J.T. Miller,NYR,C,8,8476468
Juuso Parssinen,NYR,C,71,8481704
Gabe Perreault,NYR,R,94,8484210
Taylor Raddysh,NYR,R,14,8479390
Matt Rempe,NYR,C,73,8482460
Conor Sheary,NYR,L,43,8477839
Vincent Trocheck,NYR,C,16,8476389
Mika Zibanejad,NYR,C,93,8476459
Will Borgen,NYR,D,17,8478840
Adam Fox,NYR,D,23,8479323
Vladislav Gavrikov,NYR,D,44,8478882
Vincent Iorio,NYR,D,6,8482861
Connor Mackey,NYR,D,12,8482067
Matthew Robertson,NYR,D,29,8481525
Braden Schneider,NYR,D,4,8482073
Urho Vaakanainen,NYR,D,18,8480001
Dylan Garand,NYR,G,33,8482193
Jonathan Quick,NYR,G,32,8471734
Igor Shesterkin,NYR,G,31,8478048
Connor Bedard,CHI,C,98,8484144
Tyler Bertuzzi,CHI,L,59,8477479
Sacha Boisvert,CHI,C,12,8484793
Andre Burakovsky,CHI,L,28,8477444
Ryan Donato,CHI,C,8,8477987
Ryan Greene,CHI,C,20,8483450
Sam Lafferty,CHI,C,24,8478043
Nick Lardis,CHI,L,76,8484185
Andrew Mangiapane,CHI,L,26,8478233
Ilya Mikheyev,CHI,R,95,8481624
Oliver Moore,CHI,C,11,8484197
Frank Nazar,CHI,C,91,8483493
Landon Slaggert,CHI,L,84,8482172
Teuvo Teravainen,CHI,C,86,8476882
Dominic Toninato,CHI,C,25,8476952
Louis Crevier,CHI,D,46,8481806
Ethan Del Mastro,CHI,D,38,8482807
Matt Grzelcyk,CHI,D,48,8476891
Wyatt Kaiser,CHI,D,44,8482176
Artyom Levshunov,CHI,D,55,8484783
Sam Rinzel,CHI,D,6,8483506
Alex Vlasic,CHI,D,72,8481568
Spencer Knight,CHI,G,30,8481519
Arvid Soderblom,CHI,G,40,8482821
Mikael Backlund,CGY,C,11,8474150
John Beecher,CGY,C,18,8481556
Blake Coleman,CGY,L,20,8476399
Matt Coronato,CGY,R,27,8482679
Joel Farabee,CGY,L,86,8480797
Morgan Frost,CGY,C,16,8480028
Matvei Gridin,CGY,R,92,8484860
Tyson Gross,CGY,C,39,8486056
Samuel Honzek,CGY,L,29,8484180
Jonathan Huberdeau,CGY,L,10,8476456
Adam Klapka,CGY,R,43,8483609
Ryan Lomberg,CGY,L,70,8479066
Victor Olofsson,CGY,L,95,8478109
Martin Pospisil,CGY,C,76,8481028
Yegor Sharangovich,CGY,C,17,8481068
Ryan Strome,CGY,C,22,8476458
Connor Zary,CGY,C,47,8482074
Kevin Bahl,CGY,D,7,8480860
Jake Bean,CGY,D,24,8479402
Hunter Brzustewicz,CGY,D,48,8484150
Joel Hanley,CGY,D,44,8477810
Yan Kuznetsov,CGY,D,37,8482165
Olli Määttä,CGY,D,3,8476874
Brayden Pachal,CGY,D,94,8481167
Zayne Parekh,CGY,D,19,8484768
Zach Whitecloud,CGY,D,28,8480727
Devin Cooley,CGY,G,1,8482445
Dustin Wolf,CGY,G,32,8481692
Nils Aman,VAN,C,88,8482496
Teddy Blueger,VAN,C,53,8476927
Brock Boeser,VAN,R,6,8478444
Filip Chytil,VAN,C,72,8480078
Jake DeBrusk,VAN,L,74,8478498
Curtis Douglas,VAN,C,42,8480876
Nils Hoglander,VAN,L,21,8481535
Evander Kane,VAN,L,91,8475169
Linus Karlsson,VAN,C,94,8481024
Drew O'Connor,VAN,L,18,8482055
Liam Ohgren,VAN,L,92,8483499
Elias Pettersson,VAN,C,40,8480012
Aatu Räty,VAN,C,54,8482691
Marco Rossi,VAN,C,93,8482079
Max Sasson,VAN,C,63,8484136
Zeev Buium,VAN,D,24,8484798
Derek Forbort,VAN,D,27,8475762
Filip Hronek,VAN,D,17,8479425
Pierre-Olivier Joseph,VAN,D,7,8480058
Victor Mancini,VAN,D,90,8483768
Elias Pettersson,VAN,D,25,8483678
Marcus Pettersson,VAN,D,29,8477969
Tom Willander,VAN,D,5,8484240
Thatcher Demko,VAN,G,35,8477967
Kevin Lankinen,VAN,G,32,8480947
Nikita Tolopilo,VAN,G,60,8484268
